0.000000e+00	0.000000e+00	
1.000000e-05	0.000000e+00	
2.000000e-05	0.000000e+00	
3.000000e-05	0.000000e+00	
4.000000e-05	0.000000e+00	
5.000000e-05	0.000000e+00	
6.000000e-05	0.000000e+00	
7.000000e-05	0.000000e+00	
8.000000e-05	0.000000e+00	
9.000000e-05	0.000000e+00	
1.000000e-04	0.000000e+00	
1.100000e-04	0.000000e+00	
1.200000e-04	0.000000e+00	
1.300000e-04	0.000000e+00	
1.400000e-04	0.000000e+00	
1.500000e-04	0.000000e+00	
1.600000e-04	0.000000e+00	
1.700000e-04	0.000000e+00	
1.800000e-04	0.000000e+00	
1.900000e-04	0.000000e+00	
2.000000e-04	0.000000e+00	
2.100000e-04	0.000000e+00	
2.200000e-04	-1.379681e-103	
2.300000e-04	-1.159729e-100	
2.400000e-04	2.022887e-99	
2.500000e-04	6.423442e-98	
2.600000e-04	4.807793e-97	
2.700000e-04	-2.001384e-97	
2.800000e-04	-2.902904e-95	
2.900000e-04	-2.524578e-94	
3.000000e-04	-1.190534e-93	
3.100000e-04	-3.003867e-93	
3.200000e-04	1.540494e-93	
3.300000e-04	5.478223e-92	
3.400000e-04	2.944969e-91	
3.500000e-04	9.690429e-91	
3.600000e-04	1.968600e-90	
3.700000e-04	6.106552e-91	
3.800000e-04	-1.438507e-89	
3.900000e-04	-7.244306e-89	
4.000000e-04	-2.188874e-88	
4.100000e-04	-4.382598e-88	
4.200000e-04	-3.348954e-88	
4.300000e-04	1.764586e-87	
4.400000e-04	1.074519e-86	
4.500000e-04	3.782141e-86	
4.600000e-04	1.032979e-85	
4.700000e-04	2.325937e-85	
4.800000e-04	4.285884e-85	
4.900000e-04	5.846142e-85	
5.000000e-04	2.760047e-85	
5.100000e-04	-1.656655e-84	
5.200000e-04	-7.814618e-84	
5.300000e-04	-2.322631e-83	
5.400000e-04	-5.631126e-83	
5.500000e-04	-1.188897e-82	
5.600000e-04	-2.231481e-82	
5.700000e-04	-3.716579e-82	
5.800000e-04	-5.341288e-82	
5.900000e-04	-6.020631e-82	
6.000000e-04	-3.111263e-82	
6.100000e-04	8.766524e-82	
6.200000e-04	3.928775e-81	
6.300000e-04	1.041088e-80	
6.400000e-04	2.259916e-80	
6.500000e-04	4.339738e-80	
6.600000e-04	7.581876e-80	
6.700000e-04	1.216670e-79	
6.800000e-04	1.789175e-79	
6.900000e-04	2.372035e-79	
7.000000e-04	2.708193e-79	
7.100000e-04	2.288821e-79	
7.200000e-04	2.288062e-80	
7.300000e-04	-4.870373e-79	
7.400000e-04	-1.503861e-78	
7.500000e-04	-3.297770e-78	
7.600000e-04	-6.193162e-78	
7.700000e-04	-1.052532e-77	
7.800000e-04	-1.654938e-77	
7.900000e-04	-2.428128e-77	
8.000000e-04	-3.325012e-77	
8.100000e-04	-4.214620e-77	
8.200000e-04	-4.836133e-77	
8.300000e-04	-4.744187e-77	
8.400000e-04	-3.251234e-77	
8.500000e-04	6.218820e-78	
8.600000e-04	8.168934e-77	
8.700000e-04	2.096835e-76	
8.800000e-04	4.076481e-76	
8.900000e-04	6.921884e-76	
9.000000e-04	1.074760e-75	
9.100000e-04	1.555082e-75	
9.200000e-04	2.111926e-75	
9.300000e-04	2.691167e-75	
9.400000e-04	3.191499e-75	
9.500000e-04	3.448873e-75	
9.600000e-04	3.221767e-75	
9.700000e-04	2.180622e-75	
9.800000e-04	-9.361483e-77	
9.900000e-04	-4.095243e-75	
1.000000e-03	-1.035555e-74	
1.010000e-03	-1.937081e-74	
1.020000e-03	-3.148617e-74	
1.030000e-03	-4.672534e-74	
1.040000e-03	-6.455855e-74	
1.050000e-03	-8.360591e-74	
1.060000e-03	-1.012814e-73	
1.070000e-03	-1.133953e-73	
1.080000e-03	-1.137489e-73	
1.090000e-03	-9.377850e-74	
1.100000e-03	-4.233094e-74	
1.110000e-03	5.431526e-74	
1.120000e-03	2.120364e-73	
1.130000e-03	4.478779e-73	
1.140000e-03	7.782883e-73	
1.150000e-03	1.216345e-72	
1.160000e-03	1.767745e-72	
1.170000e-03	2.425350e-72	
1.180000e-03	3.162147e-72	
1.190000e-03	3.922566e-72	
1.200000e-03	4.612287e-72	
1.210000e-03	5.086866e-72	
1.220000e-03	5.139817e-72	
1.230000e-03	4.491177e-72	
1.240000e-03	2.778018e-72	
1.250000e-03	-4.511022e-73	
1.260000e-03	-5.735178e-72	
1.270000e-03	-1.369013e-71	
1.280000e-03	-2.498474e-71	
1.290000e-03	-4.029901e-71	
1.300000e-03	-6.026018e-71	
1.310000e-03	-8.535193e-71	
1.320000e-03	-1.157921e-70	
1.330000e-03	-1.513753e-70	
1.340000e-03	-1.912779e-70	
1.350000e-03	-2.338248e-70	
1.360000e-03	-2.762200e-70	
1.370000e-03	-3.142479e-70	
1.380000e-03	-3.419546e-70	
1.390000e-03	-3.513272e-70	
1.400000e-03	-3.319928e-70	
1.410000e-03	-2.709692e-70	
1.420000e-03	-1.525057e-70	
1.430000e-03	4.193710e-71	
1.440000e-03	3.335134e-70	
1.450000e-03	7.455578e-70	
1.460000e-03	1.302819e-69	
1.470000e-03	2.030284e-69	
1.480000e-03	2.951518e-69	
1.490000e-03	4.086434e-69	
1.500000e-03	5.448434e-69	
1.510000e-03	7.040853e-69	
1.520000e-03	8.852676e-69	
1.530000e-03	1.085353e-68	
1.540000e-03	1.298795e-68	
1.550000e-03	1.516904e-68	
1.560000e-03	1.727166e-68	
1.570000e-03	1.912530e-68	
1.580000e-03	2.050698e-68	
1.590000e-03	2.113458e-68	
1.600000e-03	2.066094e-68	
1.610000e-03	1.866951e-68	
1.620000e-03	1.467207e-68	
1.630000e-03	8.109274e-69	
1.640000e-03	-1.644877e-69	
1.650000e-03	-1.527395e-68	
