0.000000e+00	0.000000e+00	
1.000000e-05	0.000000e+00	
2.000000e-05	0.000000e+00	
3.000000e-05	0.000000e+00	
4.000000e-05	0.000000e+00	
5.000000e-05	0.000000e+00	
6.000000e-05	0.000000e+00	
7.000000e-05	0.000000e+00	
8.000000e-05	0.000000e+00	
9.000000e-05	0.000000e+00	
1.000000e-04	0.000000e+00	
1.100000e-04	0.000000e+00	
1.200000e-04	0.000000e+00	
1.300000e-04	0.000000e+00	
1.400000e-04	0.000000e+00	
1.500000e-04	0.000000e+00	
1.600000e-04	0.000000e+00	
1.700000e-04	0.000000e+00	
1.800000e-04	0.000000e+00	
1.900000e-04	0.000000e+00	
2.000000e-04	0.000000e+00	
2.100000e-04	0.000000e+00	
2.200000e-04	0.000000e+00	
2.300000e-04	0.000000e+00	
2.400000e-04	0.000000e+00	
2.500000e-04	0.000000e+00	
2.600000e-04	0.000000e+00	
2.700000e-04	0.000000e+00	
2.800000e-04	0.000000e+00	
2.900000e-04	0.000000e+00	
3.000000e-04	0.000000e+00	
3.100000e-04	0.000000e+00	
3.200000e-04	0.000000e+00	
3.300000e-04	0.000000e+00	
3.400000e-04	0.000000e+00	
3.500000e-04	9.127561e-125	
3.600000e-04	-4.963469e-122	
3.700000e-04	1.019028e-120	
3.800000e-04	1.750826e-119	
3.900000e-04	-1.462123e-119	
4.000000e-04	-1.775512e-117	
4.100000e-04	-1.397523e-116	
4.200000e-04	-2.491468e-116	
4.300000e-04	3.413337e-115	
4.400000e-04	3.083612e-114	
4.500000e-04	1.058785e-113	
4.600000e-04	-1.008095e-113	
4.700000e-04	-3.112670e-112	
4.800000e-04	-1.771095e-111	
4.900000e-04	-5.065016e-111	
5.000000e-04	8.494232e-112	
5.100000e-04	9.449902e-110	
5.200000e-04	5.912730e-109	
5.300000e-04	2.326224e-108	
5.400000e-04	6.347805e-108	
5.500000e-04	9.465863e-108	
5.600000e-04	-1.584501e-107	
5.700000e-04	-1.840147e-106	
5.800000e-04	-8.413458e-106	
5.900000e-04	-2.788385e-105	
6.000000e-04	-7.294662e-105	
6.100000e-04	-1.469118e-104	
6.200000e-04	-1.802248e-104	
6.300000e-04	1.619400e-104	
6.400000e-04	1.940347e-103	
6.500000e-04	7.827708e-103	
6.600000e-04	2.336254e-102	
6.700000e-04	5.760953e-102	
6.800000e-04	1.197935e-101	
6.900000e-04	2.031037e-101	
7.000000e-04	2.372716e-101	
7.100000e-04	-2.195105e-102	
7.200000e-04	-1.209646e-100	
7.300000e-04	-4.708151e-100	
7.400000e-04	-1.310052e-99	
7.500000e-04	-3.045306e-99	
7.600000e-04	-6.165097e-99	
7.700000e-04	-1.090535e-98	
7.800000e-04	-1.631963e-98	
7.900000e-04	-1.822386e-98	
8.000000e-04	-5.299886e-99	
8.100000e-04	4.734134e-98	
8.200000e-04	1.872322e-97	
8.300000e-04	4.944832e-97	
8.400000e-04	1.086647e-96	
8.500000e-04	2.104826e-96	
8.600000e-04	3.654776e-96	
8.700000e-04	5.659059e-96	
8.800000e-04	7.555789e-96	
8.900000e-04	7.763528e-96	
9.000000e-04	2.836769e-96	
9.100000e-04	-1.370847e-95	
9.200000e-04	-5.276782e-95	
9.300000e-04	-1.307776e-94	
9.400000e-04	-2.696109e-94	
9.500000e-04	-4.934051e-94	
9.600000e-04	-8.193292e-94	
9.700000e-04	-1.237935e-93	
9.800000e-04	-1.677511e-93	
9.900000e-04	-1.946486e-93	
1.000000e-03	-1.649608e-93	
1.010000e-03	-7.934916e-95	
1.020000e-03	3.903776e-93	
1.030000e-03	1.196627e-92	
1.040000e-03	2.630167e-92	
1.050000e-03	4.941559e-92	
1.060000e-03	8.351343e-92	
1.070000e-03	1.292397e-91	
1.080000e-03	1.834619e-91	
1.090000e-03	2.357809e-91	
1.100000e-03	2.635347e-91	
1.110000e-03	2.253271e-91	
1.120000e-03	5.364236e-92	
1.130000e-03	-3.519616e-91	
1.140000e-03	-1.128163e-90	
1.150000e-03	-2.442754e-90	
1.160000e-03	-4.473590e-90	
1.170000e-03	-7.361161e-90	
1.180000e-03	-1.112155e-89	
1.190000e-03	-1.550481e-89	
1.200000e-03	-1.978454e-89	
1.210000e-03	-2.247012e-89	
1.220000e-03	-2.094632e-89	
1.230000e-03	-1.106983e-89	
1.240000e-03	1.320752e-89	
1.250000e-03	6.005901e-89	
1.260000e-03	1.396351e-88	
1.270000e-03	2.632316e-88	
1.280000e-03	4.413379e-88	
1.290000e-03	6.800062e-88	
1.300000e-03	9.748835e-88	
1.310000e-03	1.302212e-87	
1.320000e-03	1.606198e-87	
1.330000e-03	1.782454e-87	
1.340000e-03	1.657835e-87	
1.350000e-03	9.680784e-88	
1.360000e-03	-6.637154e-88	
1.370000e-03	-3.742314e-87	
1.380000e-03	-8.900707e-87	
1.390000e-03	-1.687296e-86	
1.400000e-03	-2.842230e-86	
1.410000e-03	-4.420206e-86	
1.420000e-03	-6.452254e-86	
1.430000e-03	-8.899338e-86	
1.440000e-03	-1.160107e-85	
1.450000e-03	-1.420631e-85	
1.460000e-03	-1.608439e-85	
1.470000e-03	-1.621794e-85	
1.480000e-03	-1.308255e-85	
1.490000e-03	-4.524175e-86	
1.500000e-03	1.234638e-85	
1.510000e-03	4.121165e-85	
1.520000e-03	8.651434e-85	
1.530000e-03	1.532724e-84	
1.540000e-03	2.466641e-84	
1.550000e-03	3.712858e-84	
1.560000e-03	5.299690e-84	
1.570000e-03	7.220322e-84	
1.580000e-03	9.408416e-84	
1.590000e-03	1.170572e-83	
1.600000e-03	1.382101e-83	
1.610000e-03	1.528037e-83	
1.620000e-03	1.537021e-83	
1.630000e-03	1.307598e-83	
1.640000e-03	7.022152e-84	
1.650000e-03	-4.577877e-84	
