0.000000e+00	0.000000e+00	
1.000000e-05	0.000000e+00	
2.000000e-05	0.000000e+00	
3.000000e-05	0.000000e+00	
4.000000e-05	0.000000e+00	
5.000000e-05	0.000000e+00	
6.000000e-05	0.000000e+00	
7.000000e-05	0.000000e+00	
8.000000e-05	0.000000e+00	
9.000000e-05	0.000000e+00	
1.000000e-04	0.000000e+00	
1.100000e-04	0.000000e+00	
1.200000e-04	0.000000e+00	
1.300000e-04	0.000000e+00	
1.400000e-04	0.000000e+00	
1.500000e-04	0.000000e+00	
1.600000e-04	0.000000e+00	
1.700000e-04	0.000000e+00	
1.800000e-04	0.000000e+00	
1.900000e-04	0.000000e+00	
2.000000e-04	0.000000e+00	
2.100000e-04	0.000000e+00	
2.200000e-04	0.000000e+00	
2.300000e-04	0.000000e+00	
2.400000e-04	0.000000e+00	
2.500000e-04	0.000000e+00	
2.600000e-04	0.000000e+00	
2.700000e-04	0.000000e+00	
2.800000e-04	0.000000e+00	
2.900000e-04	0.000000e+00	
3.000000e-04	-1.518472e-115	
3.100000e-04	5.392710e-113	
3.200000e-04	-4.135339e-112	
3.300000e-04	-1.654600e-110	
3.400000e-04	-1.071582e-109	
3.500000e-04	3.296383e-109	
3.600000e-04	9.067058e-108	
3.700000e-04	6.183813e-107	
3.800000e-04	1.824843e-106	
3.900000e-04	-3.045809e-106	
4.000000e-04	-5.888194e-105	
4.100000e-04	-3.021452e-104	
4.200000e-04	-7.648471e-104	
4.300000e-04	4.350387e-104	
4.400000e-04	1.405043e-102	
4.500000e-04	7.378429e-102	
4.600000e-04	2.289141e-101	
4.700000e-04	3.518519e-101	
4.800000e-04	-7.829272e-101	
4.900000e-04	-8.381693e-100	
5.000000e-04	-3.802245e-99	
5.100000e-04	-1.237059e-98	
5.200000e-04	-3.088684e-98	
5.300000e-04	-5.504366e-98	
5.400000e-04	-3.487503e-98	
5.500000e-04	2.285883e-97	
5.600000e-04	1.312772e-96	
5.700000e-04	4.572530e-96	
5.800000e-04	1.259298e-95	
5.900000e-04	2.905324e-95	
6.000000e-04	5.607714e-95	
6.100000e-04	8.462097e-95	
6.200000e-04	6.939026e-95	
6.300000e-04	-1.250437e-94	
6.400000e-04	-8.222932e-94	
6.500000e-04	-2.681770e-93	
6.600000e-04	-6.860564e-93	
6.700000e-04	-1.505110e-92	
6.800000e-04	-2.904576e-92	
6.900000e-04	-4.911560e-92	
7.000000e-04	-6.995357e-92	
7.100000e-04	-7.230126e-92	
7.200000e-04	-7.932755e-93	
7.300000e-04	2.239316e-91	
7.400000e-04	8.082416e-91	
7.500000e-04	2.046723e-90	
7.600000e-04	4.371184e-90	
7.700000e-04	8.294176e-90	
7.800000e-04	1.421846e-89	
7.900000e-04	2.198011e-89	
8.000000e-04	2.994922e-89	
8.100000e-04	3.347722e-89	
8.200000e-04	2.249834e-89	
8.300000e-04	-2.176963e-89	
8.400000e-04	-1.307296e-88	
8.500000e-04	-3.519332e-88	
8.600000e-04	-7.500989e-88	
8.700000e-04	-1.401765e-87	
8.800000e-04	-2.377426e-87	
8.900000e-04	-3.702366e-87	
9.000000e-04	-5.284959e-87	
9.100000e-04	-6.800176e-87	
9.200000e-04	-7.518203e-87	
9.300000e-04	-6.076312e-87	
9.400000e-04	-2.099487e-88	
9.500000e-04	1.350927e-86	
9.600000e-04	3.983133e-86	
9.700000e-04	8.471407e-86	
9.800000e-04	1.546813e-85	
9.900000e-04	2.552958e-85	
1.000000e-03	3.882978e-85	
1.010000e-03	5.469074e-85	
1.020000e-03	7.088351e-85	
1.030000e-03	8.267570e-85	
1.040000e-03	8.165004e-85	
1.050000e-03	5.440487e-85	
1.060000e-03	-1.861521e-85	
1.070000e-03	-1.637145e-84	
1.080000e-03	-4.132654e-84	
1.090000e-03	-8.027410e-84	
1.100000e-03	-1.364119e-83	
1.110000e-03	-2.114031e-83	
1.120000e-03	-3.034857e-83	
1.130000e-03	-4.047139e-83	
1.140000e-03	-4.972259e-83	
1.150000e-03	-5.485715e-83	
1.160000e-03	-5.063740e-83	
1.170000e-03	-2.929697e-83	
1.180000e-03	1.987877e-83	
1.190000e-03	1.106664e-82	
1.200000e-03	2.594337e-82	
1.210000e-03	4.837043e-82	
1.220000e-03	7.992721e-82	
1.230000e-03	1.215288e-81	
1.240000e-03	1.726685e-81	
1.250000e-03	2.303339e-81	
1.260000e-03	2.875493e-81	
1.270000e-03	3.315326e-81	
1.280000e-03	3.415108e-81	
1.290000e-03	2.863349e-81	
1.300000e-03	1.221619e-81	
1.310000e-03	-2.093435e-81	
1.320000e-03	-7.816079e-81	
1.330000e-03	-1.681594e-80	
1.340000e-03	-3.004825e-80	
1.350000e-03	-4.845390e-80	
1.360000e-03	-7.279044e-80	
1.370000e-03	-1.033728e-79	
1.380000e-03	-1.397021e-79	
1.390000e-03	-1.799625e-79	
1.400000e-03	-2.203724e-79	
1.410000e-03	-2.543873e-79	
1.420000e-03	-2.717697e-79	
1.430000e-03	-2.575696e-79	
1.440000e-03	-1.910939e-79	
1.450000e-03	-4.499599e-80	
1.460000e-03	2.153249e-79	
1.470000e-03	6.317510e-79	
1.480000e-03	1.252552e-78	
1.490000e-03	2.130133e-78	
1.500000e-03	3.316903e-78	
1.510000e-03	4.858655e-78	
1.520000e-03	6.784806e-78	
1.530000e-03	9.094826e-78	
1.540000e-03	1.174024e-77	
1.550000e-03	1.460170e-77	
1.560000e-03	1.746099e-77	
1.570000e-03	1.996806e-77	
1.580000e-03	2.160393e-77	
1.590000e-03	2.164116e-77	
1.600000e-03	1.910442e-77	
1.610000e-03	1.273524e-77	
1.620000e-03	9.666485e-79	
1.630000e-03	-1.808518e-77	
1.640000e-03	-4.660248e-77	
1.650000e-03	-8.700934e-77	
