0.000000e+00	0.000000e+00	
1.000000e-05	0.000000e+00	
2.000000e-05	0.000000e+00	
3.000000e-05	0.000000e+00	
4.000000e-05	0.000000e+00	
5.000000e-05	0.000000e+00	
6.000000e-05	0.000000e+00	
7.000000e-05	0.000000e+00	
8.000000e-05	0.000000e+00	
9.000000e-05	0.000000e+00	
1.000000e-04	0.000000e+00	
1.100000e-04	0.000000e+00	
1.200000e-04	0.000000e+00	
1.300000e-04	0.000000e+00	
1.400000e-04	0.000000e+00	
1.500000e-04	0.000000e+00	
1.600000e-04	0.000000e+00	
1.700000e-04	0.000000e+00	
1.800000e-04	0.000000e+00	
1.900000e-04	0.000000e+00	
2.000000e-04	0.000000e+00	
2.100000e-04	0.000000e+00	
2.200000e-04	0.000000e+00	
2.300000e-04	0.000000e+00	
2.400000e-04	0.000000e+00	
2.500000e-04	0.000000e+00	
2.600000e-04	0.000000e+00	
2.700000e-04	0.000000e+00	
2.800000e-04	0.000000e+00	
2.900000e-04	0.000000e+00	
3.000000e-04	0.000000e+00	
3.100000e-04	0.000000e+00	
3.200000e-04	0.000000e+00	
3.300000e-04	0.000000e+00	
3.400000e-04	0.000000e+00	
3.500000e-04	4.942179e-127	
3.600000e-04	4.680203e-124	
3.700000e-04	-4.064752e-122	
3.800000e-04	-2.201506e-122	
3.900000e-04	8.140929e-120	
4.000000e-04	7.056509e-119	
4.100000e-04	-3.921355e-119	
4.200000e-04	-4.274978e-117	
4.300000e-04	-3.045203e-116	
4.400000e-04	-6.535757e-116	
4.500000e-04	4.652647e-115	
4.600000e-04	4.665298e-114	
4.700000e-04	1.776317e-113	
4.800000e-04	3.395528e-114	
4.900000e-04	-3.753866e-112	
5.000000e-04	-2.575140e-111	
5.100000e-04	-1.004498e-110	
5.200000e-04	-2.182731e-110	
5.300000e-04	1.517470e-110	
5.400000e-04	3.976117e-109	
5.500000e-04	2.194527e-108	
5.600000e-04	8.159105e-108	
5.700000e-04	2.261603e-107	
5.800000e-04	4.324903e-107	
5.900000e-04	2.214859e-107	
6.000000e-04	-2.581472e-106	
6.100000e-04	-1.487965e-105	
6.200000e-04	-5.390430e-105	
6.300000e-04	-1.531743e-104	
6.400000e-04	-3.553087e-104	
6.500000e-04	-6.479686e-104	
6.600000e-04	-7.351980e-104	
6.700000e-04	5.700735e-104	
6.800000e-04	6.664181e-103	
6.900000e-04	2.549143e-102	
7.000000e-04	7.263632e-102	
7.100000e-04	1.728786e-101	
7.200000e-04	3.528810e-101	
7.300000e-04	6.074436e-101	
7.400000e-04	8.043879e-101	
7.500000e-04	4.695911e-101	
7.600000e-04	-1.626376e-100	
7.700000e-04	-8.146408e-100	
7.800000e-04	-2.408848e-99	
7.900000e-04	-5.755013e-99	
8.000000e-04	-1.192847e-98	
8.100000e-04	-2.186496e-98	
8.200000e-04	-3.514087e-98	
8.300000e-04	-4.719470e-98	
8.400000e-04	-4.394746e-98	
8.500000e-04	7.330514e-99	
8.600000e-04	1.715635e-97	
8.700000e-04	5.626429e-97	
8.800000e-04	1.357923e-96	
8.900000e-04	2.796637e-96	
9.000000e-04	5.134555e-96	
9.100000e-04	8.506934e-96	
9.200000e-04	1.262622e-95	
9.300000e-04	1.621606e-95	
9.400000e-04	1.607249e-95	
9.500000e-04	5.673146e-96	
9.600000e-04	-2.663180e-95	
9.700000e-04	-9.955496e-95	
9.800000e-04	-2.401615e-94	
9.900000e-04	-4.829586e-94	
1.000000e-03	-8.640939e-94	
1.010000e-03	-1.406516e-93	
1.020000e-03	-2.090374e-93	
1.030000e-03	-2.801749e-93	
1.040000e-03	-3.252934e-93	
1.050000e-03	-2.870494e-93	
1.060000e-03	-6.554449e-94	
1.070000e-03	4.963975e-93	
1.080000e-03	1.623893e-92	
1.090000e-03	3.607616e-92	
1.100000e-03	6.773633e-92	
1.110000e-03	1.140363e-91	
1.120000e-03	1.757629e-91	
1.130000e-03	2.489482e-91	
1.140000e-03	3.206523e-91	
1.150000e-03	3.630073e-91	
1.160000e-03	3.255749e-91	
1.170000e-03	1.266665e-91	
1.180000e-03	-3.547114e-91	
1.190000e-03	-1.283072e-90	
1.200000e-03	-2.861438e-90	
1.210000e-03	-5.308951e-90	
1.220000e-03	-8.809722e-90	
1.230000e-03	-1.341842e-89	
1.240000e-03	-1.890578e-89	
1.250000e-03	-2.452748e-89	
1.260000e-03	-2.870414e-89	
1.270000e-03	-2.861262e-89	
1.280000e-03	-1.971140e-89	
1.290000e-03	4.738559e-90	
1.300000e-03	5.403813e-89	
1.310000e-03	1.400994e-88	
1.320000e-03	2.768739e-88	
1.330000e-03	4.787281e-88	
1.340000e-03	7.571930e-88	
1.350000e-03	1.115388e-87	
1.360000e-03	1.539326e-87	
1.370000e-03	1.985321e-87	
1.380000e-03	2.362883e-87	
1.390000e-03	2.512937e-87	
1.400000e-03	2.182015e-87	
1.410000e-03	9.944404e-88	
1.420000e-03	-1.573484e-87	
1.430000e-03	-6.210419e-87	
1.440000e-03	-1.376754e-86	
1.450000e-03	-2.522153e-86	
1.460000e-03	-4.158270e-86	
1.470000e-03	-6.372204e-86	
1.480000e-03	-9.208622e-86	
1.490000e-03	-1.262654e-85	
1.500000e-03	-1.643788e-85	
1.510000e-03	-2.022467e-85	
1.520000e-03	-2.323336e-85	
1.530000e-03	-2.424679e-85	
1.540000e-03	-2.143899e-85	
1.550000e-03	-1.222365e-85	
1.560000e-03	6.883868e-86	
1.570000e-03	4.036020e-85	
1.580000e-03	9.367775e-85	
1.590000e-03	1.731563e-84	
1.600000e-03	2.855803e-84	
1.610000e-03	4.374805e-84	
1.620000e-03	6.339574e-84	
1.630000e-03	8.769115e-84	
1.640000e-03	1.162537e-83	
1.650000e-03	1.477947e-83	
1.660000e-03	1.796822e-83	
