0.000000e+00	0.000000e+00	
1.000000e-05	0.000000e+00	
2.000000e-05	0.000000e+00	
3.000000e-05	0.000000e+00	
4.000000e-05	0.000000e+00	
5.000000e-05	0.000000e+00	
6.000000e-05	0.000000e+00	
7.000000e-05	0.000000e+00	
8.000000e-05	0.000000e+00	
9.000000e-05	0.000000e+00	
1.000000e-04	0.000000e+00	
1.100000e-04	0.000000e+00	
1.200000e-04	0.000000e+00	
1.300000e-04	0.000000e+00	
1.400000e-04	0.000000e+00	
1.500000e-04	0.000000e+00	
1.600000e-04	0.000000e+00	
1.700000e-04	0.000000e+00	
1.800000e-04	0.000000e+00	
1.900000e-04	0.000000e+00	
2.000000e-04	-1.029718e-97	
2.100000e-04	1.424458e-95	
2.200000e-04	2.475081e-94	
2.300000e-04	6.897107e-95	
2.400000e-04	-2.759582e-92	
2.500000e-04	-3.063502e-91	
2.600000e-04	-1.708877e-90	
2.700000e-04	-4.823883e-90	
2.800000e-04	3.950054e-90	
2.900000e-04	1.177563e-88	
3.000000e-04	6.871224e-88	
3.100000e-04	2.532161e-87	
3.200000e-04	6.356222e-87	
3.300000e-04	8.505239e-87	
3.400000e-04	-1.262140e-86	
3.500000e-04	-1.231730e-85	
3.600000e-04	-4.513702e-85	
3.700000e-04	-1.084213e-84	
3.800000e-04	-1.523946e-84	
3.900000e-04	9.505636e-85	
4.000000e-04	1.493481e-83	
4.100000e-04	6.092974e-83	
4.200000e-04	1.770071e-82	
4.300000e-04	4.124984e-82	
4.400000e-04	7.790437e-82	
4.500000e-04	1.095234e-81	
4.600000e-04	6.155740e-82	
4.700000e-04	-2.706605e-81	
4.800000e-04	-1.346253e-80	
4.900000e-04	-4.052110e-80	
5.000000e-04	-9.877273e-80	
5.100000e-04	-2.094149e-79	
5.200000e-04	-3.955486e-79	
5.300000e-04	-6.671583e-79	
5.400000e-04	-9.860360e-79	
5.500000e-04	-1.197599e-78	
5.600000e-04	-9.145430e-79	
5.700000e-04	6.599451e-79	
5.800000e-04	4.969251e-78	
5.900000e-04	1.437165e-77	
6.000000e-04	3.235797e-77	
6.100000e-04	6.355251e-77	
6.200000e-04	1.132130e-76	
6.300000e-04	1.857978e-76	
6.400000e-04	2.820119e-76	
6.500000e-04	3.936229e-76	
6.600000e-04	4.953143e-76	
6.700000e-04	5.330360e-76	
6.800000e-04	4.088335e-76	
6.900000e-04	-3.684480e-77	
7.000000e-04	-1.042710e-75	
7.100000e-04	-2.939025e-75	
7.200000e-04	-6.146661e-75	
7.300000e-04	-1.115099e-74	
7.400000e-04	-1.843497e-74	
7.500000e-04	-2.835271e-74	
7.600000e-04	-4.092350e-74	
7.700000e-04	-5.552850e-74	
7.800000e-04	-7.049995e-74	
7.900000e-04	-8.260787e-74	
8.000000e-04	-8.647444e-74	
8.100000e-04	-7.398201e-74	
8.200000e-04	-3.378917e-74	
8.300000e-04	4.887283e-74	
8.400000e-04	1.918866e-73	
8.500000e-04	4.151180e-73	
8.600000e-04	7.381200e-73	
8.700000e-04	1.176302e-72	
8.800000e-04	1.735228e-72	
8.900000e-04	2.402825e-72	
9.000000e-04	3.139474e-72	
9.100000e-04	3.866339e-72	
9.200000e-04	4.452753e-72	
9.300000e-04	4.704163e-72	
9.400000e-04	4.352973e-72	
9.500000e-04	3.055539e-72	
9.600000e-04	3.996323e-73	
9.700000e-04	-4.072360e-72	
9.800000e-04	-1.081845e-71	
9.900000e-04	-2.022382e-71	
1.000000e-03	-3.249322e-71	
1.010000e-03	-4.750399e-71	
1.020000e-03	-6.461731e-71	
1.030000e-03	-8.244932e-71	
1.040000e-03	-9.860995e-71	
1.050000e-03	-1.094251e-70	
1.060000e-03	-1.096692e-70	
1.070000e-03	-9.234614e-71	
1.080000e-03	-4.857357e-71	
1.090000e-03	3.236107e-71	
1.100000e-03	1.626872e-70	
1.110000e-03	3.554803e-70	
1.120000e-03	6.235232e-70	
1.130000e-03	9.775819e-70	
1.140000e-03	1.423984e-69	
1.150000e-03	1.961398e-69	
1.160000e-03	2.576754e-69	
1.170000e-03	3.240276e-69	
1.180000e-03	3.899695e-69	
1.190000e-03	4.473777e-69	
1.200000e-03	4.845469e-69	
1.210000e-03	4.855056e-69	
1.220000e-03	4.293974e-69	
1.230000e-03	2.900055e-69	
1.240000e-03	3.552433e-70	
1.250000e-03	-3.712983e-69	
1.260000e-03	-9.725024e-69	
1.270000e-03	-1.813577e-68	
1.280000e-03	-2.941261e-68	
1.290000e-03	-4.400306e-68	
1.300000e-03	-6.229002e-68	
1.310000e-03	-8.453326e-68	
1.320000e-03	-1.107955e-67	
1.330000e-03	-1.408525e-67	
1.340000e-03	-1.740868e-67	
1.350000e-03	-2.093664e-67	
1.360000e-03	-2.449093e-67	
1.370000e-03	-2.781397e-67	
1.380000e-03	-3.055380e-67	
1.390000e-03	-3.224950e-67	
1.400000e-03	-3.231771e-67	
1.410000e-03	-3.004165e-67	
1.420000e-03	-2.456381e-67	
1.430000e-03	-1.488418e-67	
1.440000e-03	1.342408e-69	
1.450000e-03	2.175065e-67	
1.460000e-03	5.132002e-67	
1.470000e-03	9.025289e-67	
1.480000e-03	1.399591e-66	
1.490000e-03	2.017732e-66	
1.500000e-03	2.768598e-66	
1.510000e-03	3.660968e-66	
1.520000e-03	4.699362e-66	
1.530000e-03	5.882410e-66	
1.540000e-03	7.201001e-66	
1.550000e-03	8.636210e-66	
1.560000e-03	1.015704e-65	
1.570000e-03	1.171803e-65	
1.580000e-03	1.325674e-65	
1.590000e-03	1.469127e-65	
1.600000e-03	1.591781e-65	
1.610000e-03	1.680840e-65	
1.620000e-03	1.720896e-65	
1.630000e-03	1.693786e-65	
1.640000e-03	1.578504e-65	
1.650000e-03	1.351197e-65	
